j,fe
36005014100,0.8401717001312633
36005014300,0.8401717001312633
36005014400,0.91666765444115
36005014500,0.8401717001312633
36005014701,0.8401717001312633
36005014702,0.8401717001312633
36005014900,0.8401717001312633
36005015100,0.8401717001312633
36005015200,0.91666765444115
36005015300,0.8401717001312633
36005015500,0.9107460565337433
36005015700,0.856265525685204
36005015800,0.91666765444115
36005015900,0.8507313565993386
36005016000,0.91666765444115
36005016100,0.856265525685204
36005016200,0.91666765444115
36005016400,0.91666765444115
36005016500,0.8498517339797746
36005016600,0.91666765444115
36005016700,0.8401717001312633
36005016900,0.8401717001312633
36005017300,0.8401717001312633
36005017500,0.8401717001312633
36005017701,0.8401717001312633
36005017702,0.8401717001312633
36005017901,0.8401717001312633
36005017902,0.8401717001312633
36005018101,0.8401717001312633
36005018102,0.8401717001312633
36005018301,0.8401717001312633
36005018302,0.8401717001312633
36005018400,0.91666765444115
36005018500,0.8401717001312633
36005018900,0.8200824358467196
36005019300,0.8401717001312633
36005019400,0.91666765444115
36005019500,0.8401717001312633
36005019700,0.8401717001312633
36005019900,0.8401717001312633
36005020000,1.1009949145402222
36005020100,0.8401717001312633
36005020200,0.8791211085007832
36005020400,0.8791211085007832
36005020501,0.8401717001312633
36005020502,0.8401717001312633
36005020601,0.8791211085007832
36005020900,0.8401717001312633
36005021001,0.8791211085007832
36005021002,0.8791211085007832
36005021100,0.8401717001312633
36005021200,0.8791211085007832
36005021301,0.8401717001312633
36005021302,0.8401717001312633
36005021501,0.8401717001312633
36005021502,0.8401717001312633
36005021601,0.8791211085007832
36005021602,0.8791211085007832
36005021700,0.8401717001312633
36005021800,0.856265525685204
36005021900,0.8401717001312633
36005022000,0.856265525685204
36005022101,0.8401717001312633
36005022102,0.8401717001312633
36005022200,0.8791211085007832
36005022300,0.8401717001312633
36005022401,0.867081879913604
36005022403,0.867081879913604
36005022404,0.867081879913604
36005022500,0.8401717001312633
36005022701,0.8401717001312633
36005022702,0.8401717001312633
36005022703,0.8401717001312633
36005022800,0.867081879913604
36005022901,0.8453778438410151
36005022902,0.8401717001312633
36005023000,0.867081879913604
36005023100,0.8453778438410151
36005023200,1.0695840069706084
36005023301,0.8401717001312633
36005023302,0.8401717001312633
36005023501,0.8401717001312633
36005023502,0.8401717001312633
36005023600,0.856265525685204
36005023702,0.8547586952647696
36005023703,0.8534035777118656
36005023704,0.8401717001312633
36005023800,0.8791211085007832
36005023900,0.8534035777118656
36005024000,0.856265525685204
36005024100,0.8401717001312633
36005024300,0.8401717001312633
36005024400,0.8770718615470344
36005024501,0.8401717001312633
36005024502,0.8401717001312633
36005024600,0.867081879913604
36005024700,0.8401717001312633
36005024800,0.867081879913604
36005024900,0.8401717001312633
36005025000,0.8770718615470344
36005025100,0.8534035777118656
36005025200,0.8770718615470344
36005025300,0.8534035777118656
36005025400,0.8770718615470344
36005025500,0.8534035777118656
36005025600,0.8791211085007832
36005025700,0.8534035777118656
36005026100,1.000733338110718
36005026300,0.8586905998966626
36005026400,0.91666765444115
36005026500,0.8586905998966626
36005026601,0.91666765444115
36005026602,0.91666765444115
36005026701,0.8586905998966626
36005026702,0.8586905998966626
36005026900,0.8586905998966626
36005027300,0.8586905998966626
36005027401,0.91666765444115
36005027402,0.91666765444115
36005027600,0.91666765444115
36005027700,0.867081879913604
36005027900,0.867081879913604
36005028100,0.867081879913604
36005028300,0.867081879913604
36005028400,1.3227557788880904
36005028500,0.9231035650245704
36005028600,1.6149233080514442
36005028700,0.9240369093420876
36005028800,0.8770718615470344
36005028900,0.9231035650245704
36005029301,0.9231035650245704
36005029302,0.9231035650245704
36005029500,0.9231035650245704
36005029600,1.400165822956963
36005029700,0.9231035650245704
36005030000,0.91666765444115
36005030100,0.9231035650245704
36005030200,0.91666765444115
36005030701,0.9231035650245704
36005030900,0.9231035650245704
36005031000,1.0005813650119142
36005031200,0.867081879913604
36005031400,0.867081879913604
36005031600,0.867081879913604
36005031800,0.867081879913604
36005031900,0.9231035650245704
36005032300,0.9231035650245704
36005032400,0.867081879913604
36005032600,0.867081879913604
36005032800,0.867081879913604
36005033000,0.867081879913604
36005033201,0.867081879913604
36005033202,0.867081879913604
36005033400,0.867081879913604
36005033500,0.9231035650245704
36005033600,0.867081879913604
36005033700,0.9231035650245704
36005033800,0.867081879913604
36005034000,0.867081879913604
36005034200,0.867081879913604
36005034300,0.9231035650245704
36005034400,0.867081879913604
36005034500,0.9231035650245704
36005034800,0.867081879913604
36005035000,0.867081879913604
36005035100,0.9231035650245704
36005035600,0.91666765444115
36005035800,0.867081879913604
36005035900,0.8534035777118656
36005036000,0.867081879913604
36005036100,0.8534035777118656
36005036300,0.8534035777118656
36005036400,0.867081879913604
36005036501,0.8534035777118656
36005036502,0.8534035777118656
36005036700,0.8534035777118656
36005036800,0.867081879913604
36005036901,0.8534035777118656
36005036902,0.8534035777118656
36005037000,0.867081879913604
36005037100,0.8534035777118656
36005037200,0.867081879913604
36005037300,0.8534035777118656
36005037400,0.867081879913604
36005037504,0.8534035777118656
36005037600,0.867081879913604
36005037800,0.867081879913604
36005037900,0.8534035777118656
36005038000,0.867081879913604
36005038100,0.8401717001312633
36005038200,0.867081879913604
36005038301,0.8534035777118656
36005038302,0.8534035777118656
36005038500,0.8534035777118656
36005038600,0.867081879913604
36005038700,0.8534035777118656
36005038800,0.867081879913604
36005038900,0.8534035777118656
36005039000,0.867081879913604
36005039100,0.8534035777118656
36005039200,0.867081879913604
36005039300,0.8534035777118656
36005039400,0.867081879913604
36005039500,0.8534035777118656
36005039600,0.867081879913604
36005039700,0.8547586952647696
36005039800,0.867081879913604
36005039901,0.8547586952647696
36005039902,0.8547586952647696
36005040100,0.8547586952647696
36005040302,0.8547586952647696
36005040303,0.8547586952647696
36005040304,0.8547586952647696
36005040400,0.867081879913604
36005040501,0.8547586952647696
36005040502,0.8547586952647696
36005040600,0.867081879913604
36005040701,0.8547586952647696
36005040702,0.8547586952647696
36005040800,0.867081879913604
36005040900,0.8586905998966626
36005041100,0.8547586952647696
36005041300,0.8547586952647696
36005041400,0.867081879913604
36005041500,0.8547586952647696
36005041800,0.867081879913604
36005041900,0.8547586952647696
36005042000,0.867081879913604
36005042100,2.9485891441592376
36005042200,0.867081879913604
36005042300,0.8547586952647696
36005042400,0.867081879913604
36005042500,0.8547586952647696
36005042600,0.867081879913604
36005042800,0.867081879913604
36005042901,0.8547586952647696
36005042902,0.8547586952647696
36005043000,0.867081879913604
36005043100,0.867081879913604
36005043400,0.867081879913604
36005043500,0.867081879913604
36005043600,0.867081879913604
36005044200,0.867081879913604
36005044400,0.867081879913604
36005044800,0.867081879913604
36005044901,0.867081879913604
36005044902,0.867081879913604
36005045101,0.867081879913604
36005045102,0.867081879913604
36005045600,0.91666765444115
36005045800,0.867081879913604
36005046000,0.867081879913604
36005046201,1.376090691654414
36005046202,0.91666765444115
36005048400,0.91666765444115
36005050400,0.91666765444115
36005051600,0.9907547182887255
36047000100,0.8735328389749397
36047000200,1.2938550322888156
36047000301,0.8681368274650878
36047000501,0.8681368274650878
36047000502,0.9276176436651283
36047000700,0.9276176436651283
36047000900,10
36047001100,10
36047001300,1.0938343049391892
36047001500,0.822156778306204
36047001800,1.7330319988097709
36047002000,0.9188280724805395
36047002100,1.3222402886926596
36047002200,1.697825419657903
36047002300,0.8006633148819302
36047002901,0.8006633148819302
36047003000,0.8325823529947632
36047003100,0.833860309071714
36047003300,1.1069286189110945
36047003400,0.8565267582023672
36047003500,0.8931927732468747
36047003600,0.8325823529947632
36047003700,6.2394815421595515
36047003800,0.8565267582023672
36047003900,0.8065837022359478
36047004100,0.8065837022359478
36047004300,0.8065837022359478
36047004400,0.8325823529947632
36047004500,0.8107596946528681
36047004600,0.8707772680390528
36047004700,0.8107596946528681
36047004900,0.8107596946528681
36047005000,0.8734301574040442
36047005100,0.8107596946528681
36047005201,0.8734301574040442
36047005202,0.8734301574040442
36047005300,1.3051665740192864
36047005400,0.8734301574040442
36047005601,0.8734301574040442
36047005602,0.8734301574040442
36047005800,0.8734301574040442
36047005900,0.8375351269653779
36047006000,0.8734301574040442
36047006200,0.8734301574040442
36047006300,0.8107596946528681
36047006400,0.8325823529947632
36047006500,0.8107596946528681
36047006600,0.8325823529947632
36047006700,0.8107596946528681
36047006800,0.8325823529947632
36047006900,0.8107596946528681
36047007000,0.8325823529947632
36047007100,0.8065837022359478
36047007200,0.8245317037883734
36047007400,0.8245317037883734
36047007500,0.8107596946528681
36047007600,0.8245317037883734
36047007700,0.9337739776035017
36047007800,0.8245317037883734
36047008000,0.8245317037883734
36047008200,0.8245317037883734
36047008400,0.9304082650775374
36047008500,0.8375351269653779
36047008800,0.8180168924754861
36047009000,0.8180168924754861
36047009200,0.8180168924754861
36047009400,0.8245317037883734
36047009600,0.8245317037883734
36047009800,0.8245317037883734
36047010000,0.8245317037883734
36047010100,0.8689069707418725
36047010200,0.8245317037883734
36047010400,0.8325823529947632
36047010600,0.8245317037883734
36047010800,0.8245317037883734
36047011000,0.8180168924754861
36047011200,0.8180168924754861
36047011400,1.9835651805150842
36047011600,0.8325823529947632
36047011700,0.7887287628040835
36047011800,0.8325823529947632
36047011900,1.031262337787291
36047012000,0.8325823529947632
36047012100,0.9189535674302591
36047012200,0.8245317037883734
36047012600,0.8325823529947632
36047012700,0.8065837022359478
36047012801,0.8325823529947632
36047012901,0.7991063543782153
36047012902,0.7587852138305125
36047013000,0.8325823529947632
36047013100,0.7606291111216553
36047013200,0.8325823529947632
36047013300,0.7606291111216553
36047013400,0.8325823529947632
36047013500,0.7606291111216553
36047013600,0.8325823529947632
36047013700,0.7853785311736825
36047013800,0.8707772680390528
36047013900,0.7853785311736825
36047014000,0.8325823529947632
36047014100,0.7853785311736825
36047014200,0.8325823529947632
36047014300,0.7853785311736825
36047014500,0.8012412941840208
36047014700,0.7853785311736825
36047014800,0.8325823529947632
36047014900,0.7853785311736825
36047015000,0.81510699296752
36047015100,0.7853785311736825
36047015200,1.1639738119281628
36047015300,1.2300396952966268
36047015500,0.7606291111216553
36047015700,0.7606291111216553
36047015900,0.7587852138305125
36047016000,0.8734301574040442
36047016100,0.7587852138305125
36047016200,0.8734301574040442
36047016300,0.7108014013332312
36047016400,0.8734301574040442
36047016500,0.7606291111216553
36047016600,0.8325823529947632
36047016700,0.7606291111216553
36047016800,0.8149442687806951
36047016900,0.7531455144600854
36047017000,0.8149442687806951
36047017100,0.7531455144600854
36047017200,0.8149442687806951
36047017400,0.8149442687806951
36047017500,0.8012412941840208
36047017600,0.8149442687806951
36047017700,0.73085621738270945
36047017800,0.8149442687806951
36047017900,0.7108014013332312
36047018000,0.8149442687806951
36047018100,0.7108014013332312
36047018200,0.8149442687806951
36047018300,0.7224008984124813
36047018400,0.8149442687806951
36047018501,0.7395499361183453
36047018600,0.8149442687806951
36047018700,0.7395499361183453
36047018800,0.8149442687806951
36047019000,0.8325823529947632
36047019100,0.8006633148819302
36047019200,0.8325823529947632
36047019300,0.7108014013332312
36047019400,0.895586505541595
36047019500,0.7224008984124813
36047019600,0.8325823529947632
36047019700,0.7108014013332312
36047019800,0.8325823529947632
36047019900,0.7108014013332312
36047020000,0.8325823529947632
36047020100,0.7102635645868643
36047020200,0.8325823529947632
36047020300,0.7108014013332312
36047020400,0.8325823529947632
36047020500,0.7108014013332312
36047020600,0.8325823529947632
36047020700,0.7108014013332312
36047020800,0.8325823529947632
36047021000,0.8325823529947632
36047021100,0.8006633148819302
36047021200,0.8325823529947632
36047021300,0.7108014013332312
36047021400,0.8325823529947632
36047021500,0.7108014013332312
36047021600,0.8325823529947632
36047021700,0.7102635645868643
36047021800,0.8373162142293813
36047021900,0.7102635645868643
36047022000,0.8373162142293813
36047022100,0.7102635645868643
36047022200,0.8373162142293813
36047022400,0.8373162142293813
36047022600,0.88683107883002
36047022700,0.7102635645868643
36047022800,0.88683107883002
36047022900,0.7102635645868643
36047023000,0.88683107883002
36047023100,0.7102635645868643
36047023200,1.0693266098259337
36047023300,0.7102635645868643
36047023400,0.8373162142293813
36047023500,0.7108014013332312
36047023600,0.8373162142293813
36047023800,0.8373162142293813
36047024000,0.8325823529947632
36047024100,0.7102635645868643
36047024200,0.8325823529947632
36047024300,0.7102635645868643
36047024400,0.8149442687806951
36047024500,0.7102635645868643
36047024600,0.8149442687806951
36047024700,0.7102635645868643
36047024800,0.8149442687806951
36047024900,0.7102635645868643
36047025000,0.8149442687806951
36047025100,0.7102635645868643
36047025200,0.8149442687806951
36047025300,0.7102635645868643
36047025400,0.8149442687806951
36047025500,0.7102635645868643
36047025600,0.8149442687806951
36047025700,0.7102635645868643
36047025800,0.8149442687806951
36047025901,0.7102635645868643
36047025902,0.7102635645868643
36047026000,0.8149442687806951
36047026100,0.7102635645868643
36047026200,0.8149442687806951
36047026300,0.7102635645868643
36047026400,0.8149442687806951
36047026500,0.7102635645868643
36047026600,0.8149442687806951
36047026700,0.7102635645868643
36047026800,0.8149442687806951
36047026900,0.7102635645868643
36047027000,0.8149442687806951
36047027100,0.7102635645868643
36047027200,0.8149442687806951
36047027300,0.7102635645868643
36047027400,0.8149442687806951
36047027500,0.7102635645868643
36047027600,0.8149442687806951
36047027700,0.7102635645868643
36047027800,0.8149442687806951
36047027900,0.7102635645868643
36047028000,0.8149442687806951
36047028100,0.7102635645868643
36047028200,0.8149442687806951
36047028300,0.7102635645868643
36047028400,0.8149442687806951
36047028501,1.0122675785392368
36047028502,0.7102635645868643
36047028600,0.8149442687806951
36047028700,0.7102635645868643
36047028800,0.8149442687806951
36047028900,0.7102635645868643
36047029000,0.8149442687806951
36047029100,0.7102635645868643
36047029200,0.8149442687806951
36047029300,0.7102635645868643
36047029400,0.8855909394074781
36047029500,0.7102635645868643
36047029600,0.8168136213711158
36047029700,0.7102635645868643
36047029800,0.8168136213711158
36047029900,0.7102635645868643
36047030000,0.8168136213711158
36047030100,0.7102635645868643
36047030200,0.8215257875436096
36047030300,0.7102635645868643
36047030400,0.8767845262303022
36047030500,0.7102635645868643
36047030600,0.8215257875436096
36047030700,0.7102635645868643
36047030800,0.8767845262303022
36047030900,0.7102635645868643
36047031100,0.7102635645868643
36047031300,0.7102635645868643
36047031400,0.8767845262303022
36047031500,0.7102635645868643
36047031701,0.7102635645868643
36047031702,0.7102635645868643
36047031900,0.7102635645868643
36047032100,0.7102635645868643
36047032300,0.7102635645868643
36047032500,0.7102635645868643
36047032600,0.8767845262303022
36047032700,0.7113207104077262
36047032800,0.8767845262303022
36047032900,0.7113207104077262
36047033000,0.8767845262303022
36047033100,0.7113207104077262
36047033300,0.7102635645868643
36047033500,0.7102635645868643
36047033600,0.8767845262303022
36047033700,0.7102635645868643
36047033900,0.7102635645868643
36047034000,0.8767845262303022
36047034100,0.7102635645868643
36047034200,0.8767845262303022
36047034300,0.7102635645868643
36047034500,0.7102635645868643
36047034700,0.7102635645868643
36047034800,0.8767845262303022
36047034900,0.7102635645868643
36047035000,0.8767845262303022
36047035100,0.7102635645868643
36047035200,0.8767845262303022
36047035300,0.7102635645868643
36047035400,0.8767845262303022
36047035500,0.7102635645868643
36047035601,0.8767845262303022
36047035602,0.8767845262303022
36047035700,0.7102635645868643
36047035900,0.7102635645868643
36047036001,0.8767845262303022
36047036002,0.8767845262303022
36047036100,0.7211810083238381
36047036200,0.8767845262303022
36047036300,0.7102635645868643
36047036400,0.8767845262303022
36047036501,0.7102635645868643
36047036502,0.7102635645868643
36047036600,1.1889802083230807
36047036700,0.7102635645868643
36047036900,0.7102635645868643
36047037000,1.157280233392187
36047037100,0.7102635645868643
36047037300,0.7102635645868643
36047037401,0.8685975453018105
36047037402,0.8685975453018105
36047037500,0.7102635645868643
36047037700,0.7102635645868643
36047037900,0.7102635645868643
36047038100,0.7102635645868643
36047038200,0.8215257875436096
36047038300,0.7102635645868643
36047038500,0.7102635645868643
36047038600,0.8215257875436096
36047038700,0.7102635645868643
36047038800,0.8215257875436096
36047038900,0.7563665337472019
36047039000,0.8215257875436096
36047039100,0.7563665337472019
36047039200,0.8215257875436096
36047039300,0.7102635645868643
36047039400,0.8215257875436096
36047039500,0.7102635645868643
36047039600,0.8149442687806951
36047039700,0.7102635645868643
36047039800,0.8168136213711158
36047039900,0.7102635645868643
36047040000,0.8149442687806951
36047040100,0.7102635645868643
36047040200,0.8168136213711158
36047040300,0.7102635645868643
36047040400,0.8149442687806951
36047040500,0.7102635645868643
36047040600,0.8149442687806951
36047040800,0.8149442687806951
36047040900,0.7102635645868643
36047041000,0.8149442687806951
36047041100,0.7102635645868643
36047041200,0.8149442687806951
36047041300,0.7102635645868643
36047041401,0.8149442687806951
36047041402,0.8149442687806951
36047041500,0.7102635645868643
36047041600,0.8215257875436096
36047041700,0.7102635645868643
36047041800,0.8149442687806951
36047041900,0.7102635645868643
36047042000,0.8149442687806951
36047042100,0.7102635645868643
36047042200,0.8149442687806951
36047042300,0.7563665337472019
36047042400,0.8149442687806951
36047042500,0.7563665337472019
36047042600,0.8149442687806951
36047042700,0.7563665337472019
36047042800,0.8149442687806951
36047042900,0.7563665337472019
36047043000,0.8149442687806951
36047043100,0.7563665337472019
36047043200,0.8149442687806951
36047043300,0.7121571794521933
36047043400,0.8149442687806951
36047043500,0.7102635645868643
36047043600,0.8149442687806951
36047043700,0.7102635645868643
36047043800,0.8149442687806951
36047043900,0.7655257424099566
36047044000,0.8149442687806951
36047044100,0.7655257424099566
36047044200,0.8149442687806951
36047044300,0.7892868590938478
36047044400,0.7996602392165684
36047044500,0.7563665337472019
36047044600,0.8149442687806951
36047044700,0.7563665337472019
36047044800,0.7996602392165684
36047044900,1.2642934455691424
36047045000,0.7996602392165684
36047045200,0.7996602392165684
36047045300,0.8531103593134554
36047045400,0.7996602392165684
36047045600,0.7996602392165684
36047045800,0.7996602392165684
36047046000,0.7837020415543405
36047046201,0.7996602392165684
36047046202,0.7996602392165684
36047046400,0.8373162142293813
36047046800,0.8149442687806951
36047047000,0.8325823529947632
36047047200,0.8373162142293813
36047047400,0.8373162142293813
36047047600,0.8373162142293813
36047047700,0.7764467688611978
36047047800,0.88683107883002
36047048000,0.7996602392165684
36047048100,0.8531103593134554
36047048200,0.7996602392165684
36047048400,0.7954311329620086
36047048500,0.8531103593134554
36047048600,0.7954311329620086
36047048800,0.7841541875984768
36047048900,0.7563665337472019
36047049000,0.7841541875984768
36047049100,0.8582949216830837
36047049200,0.7811025469858759
36047049300,0.7590070419279931
36047049400,0.7841541875984768
36047049500,0.7590070419279931
36047049600,0.7841541875984768
36047049700,0.7590070419279931
36047049800,0.7841541875984768
36047049900,0.7764467688611978
36047050000,0.7531455144600854
36047050100,0.7764467688611978
36047050202,0.7531455144600854
36047050300,0.7590070419279931
36047050400,0.7531455144600854
36047050500,0.7590070419279931
36047050600,0.7526645414416592
36047050700,0.8006633148819302
36047050801,0.73085621738270945
36047050803,0.73085621738270945
36047050804,0.73085621738270945
36047050900,0.7764467688611978
36047051001,0.7526645414416592
36047051002,0.7526645414416592
36047051100,0.7764467688611978
36047051200,0.7526645414416592
36047051300,0.7764467688611978
36047051400,0.7526645414416592
36047051500,0.7764467688611978
36047051601,0.7526645414416592
36047051602,0.7526645414416592
36047051700,0.7764467688611978
36047051800,0.7526645414416592
36047051900,0.7764467688611978
36047052000,0.7526645414416592
36047052300,0.7764467688611978
36047052500,0.8343549025960978
36047052600,0.7732873389202748
36047052700,0.7764467688611978
36047052800,0.7837020415543405
36047052900,0.7764467688611978
36047053000,0.7837020415543405
36047053100,0.8006633148819302
36047053200,0.7837020415543405
36047053300,0.8343549025960978
36047053400,0.7996602392165684
36047053500,0.8343549025960978
36047053700,0.8343549025960978
36047053800,1.475611592833478
36047053900,0.8343549025960978
36047054200,0.8149442687806951
36047054300,0.8343549025960978
36047054400,0.8215257875436096
36047054500,0.8343549025960978
36047054600,0.8215257875436096
36047054700,0.8343549025960978
36047054800,0.8215257875436096
36047054900,1.3942509226401298
36047055000,0.8215257875436096
36047055100,0.7795430274046067
36047055200,0.8215257875436096
36047055300,0.7764467688611978
36047055400,0.8215257875436096
36047055500,0.7795430274046067
36047055600,0.8215257875436096
36047055700,0.7795430274046067
36047055800,0.8215257875436096
36047056000,0.8215257875436096
36047056100,0.8479258405423082
36047056200,0.8215257875436096
36047056300,0.8479258405423082
36047056400,0.8215257875436096
36047056500,0.8479258405423082
36047056600,0.8215257875436096
36047056800,0.8215257875436096
36047056900,0.7764467688611978
36047057000,0.8408835508021961
36047057100,0.7764467688611978
36047057200,0.8408835508021961
36047057300,0.9219559176753636
36047057400,0.8215257875436096
36047057500,0.8479258405423082
36047057600,0.8215257875436096
36047057800,0.8215257875436096
36047057900,0.9623504823879576
36047058000,0.8215257875436096
36047058200,0.8215257875436096
36047058400,0.8215257875436096
36047058600,0.8215257875436096
36047058800,0.8215257875436096
36047058900,0.9623504823879576
36047059000,0.8215257875436096
36047059100,0.7764467688611978
36047059200,0.8215257875436096
36047059300,0.8810419752214251
36047059401,0.8408835508021961
36047059402,0.8408835508021961
36047059600,0.8408835508021961
36047059800,0.8408835508021961
36047060000,0.8408835508021961
36047060600,0.9053083992506479
36047060800,0.9053083992506479
36047061002,0.8767845262303022
36047061003,0.8767845262303022
36047061004,0.8767845262303022
36047061200,0.8767845262303022
36047061600,0.8767845262303022
36047062000,0.8767845262303022
36047062200,0.8767845262303022
36047062600,0.8408835508021961
36047062800,0.8408835508021961
36047063200,0.8408835508021961
36047063600,0.8134246139744233
36047063800,0.8215257875436096
36047064000,0.8134246139744233
36047064200,0.8215257875436096
36047064400,0.8134246139744233
36047064600,0.8134246139744233
36047064800,0.8134246139744233
36047065000,0.8134246139744233
36047065200,0.8134246139744233
36047065400,0.8134246139744233
36047065600,0.8134246139744233
36047065800,0.8134246139744233
36047066000,0.8134246139744233
36047066200,0.8238011772234858
36047066600,0.8408835508021961
36047067000,0.8238011772234858
36047067200,0.8134246139744233
36047067400,0.8134246139744233
36047067600,0.8134246139744233
36047067800,0.8035806499329581
36047068000,0.8134246139744233
36047068200,0.8134246139744233
36047068600,0.8408835508021961
36047068800,0.8408835508021961
36047069000,0.8134246139744233
36047069200,0.8035806499329581
36047069601,0.8035806499329581
36047069602,0.8408835508021961
36047069800,0.8408835508021961
36047070000,0.8408835508021961
36047070201,0.8947646320406633
36047070202,0.979757145063936
36047070600,0.9119150763927596
36047072000,0.8035806499329581
36047072200,0.8035806499329581
36047072400,0.8035806499329581
36047072600,0.8035806499329581
36047072800,0.8035806499329581
36047073000,0.8035806499329581
36047073200,0.8035806499329581
36047073400,0.8035806499329581
36047073600,0.8035806499329581
36047073800,0.8134246139744233
36047074000,0.8134246139744233
36047074200,0.7961752682453722
36047074400,0.7961752682453722
36047074600,0.8134246139744233
36047074800,0.7961752682453722
36047075000,0.7961752682453722
36047075200,0.7862244261856358
36047075400,0.7961752682453722
36047075600,0.8117845021773122
36047075800,0.8117845021773122
36047076000,0.7950813052597552
36047076200,0.7837020415543405
36047076400,0.7552526987214397
36047076600,0.7552526987214397
36047076800,0.8149442687806951
36047077000,0.7552526987214397
36047077200,0.7702518213930084
36047077400,0.7961752682453722
36047077600,0.7961752682453722
36047078000,0.764223962923578
36047078200,0.7552526987214397
36047078400,0.7552526987214397
36047078600,0.7552526987214397
36047078800,0.7552526987214397
36047079000,0.7526645414416592
36047079200,0.7526645414416592
36047079400,0.7526645414416592
36047079601,0.7211810083238381
36047079602,0.73085621738270945
36047079801,0.7113207104077262
36047079802,0.7211810083238381
36047080000,0.7113207104077262
36047080200,0.7211810083238381
36047080400,0.7211810083238381
36047080600,0.7211810083238381
36047080800,1.5939233462912819
36047081000,0.7211810083238381
36047081400,0.8137372309527695
36047081600,1.5838724217858333
36047081800,0.7526645414416592
36047082000,0.73085621738270945
36047082200,0.73085621738270945
36047082400,0.7526645414416592
36047082600,0.7526645414416592
36047082800,0.7526645414416592
36047083000,0.7552526987214397
36047083200,0.7552526987214397
36047083400,0.7552526987214397
36047083600,0.7850568470674004
36047083800,0.7850568470674004
36047084000,0.7850568470674004
36047084600,0.7850568470674004
36047084800,0.7850568470674004
36047085000,0.7850568470674004
36047085400,0.7552526987214397
36047085600,0.7526645414416592
36047085800,0.7850568470674004
36047086000,0.7850568470674004
36047086200,0.7850568470674004
36047086400,0.7850568470674004
36047086600,0.7850568470674004
36047086800,0.7850568470674004
36047087000,0.7850568470674004
36047087200,0.8137372309527695
36047087401,0.7211810083238381
36047087600,0.7211810083238381
36047087800,0.9733819692023166
36047088000,0.7211810083238381
36047088200,0.7211810083238381
36047088400,0.7211810083238381
36047088600,0.7211810083238381
36047088800,0.7850568470674004
36047089000,1.4050119862780797
36047089200,0.7211810083238381
36047089400,0.7211810083238381
36047089600,0.7211810083238381
36047089800,0.7211810083238381
36047090000,0.7211810083238381
36047090200,0.7211810083238381
36047090600,0.7211810083238381
36047090800,0.7211810083238381
36047091000,0.7211810083238381
36047091200,0.7211810083238381
36047091600,0.7211810083238381
36047091800,0.7211810083238381
36047092000,0.7211810083238381
36047092200,0.7211810083238381
36047092400,0.7211810083238381
36047092800,0.7850568470674004
36047093000,0.7850568470674004
36047093200,0.8438392464408071
36047093400,0.7850568470674004
36047093600,0.7850568470674004
36047093800,0.7850568470674004
36047094401,0.8035806499329581
36047094402,0.8035806499329581
36047094600,0.7850568470674004
36047095000,0.8035806499329581
36047095400,0.8035806499329581
36047095600,0.8035806499329581
36047095800,0.8035806499329581
36047096000,0.8035806499329581
36047096200,0.8035806499329581
36047096400,0.8035806499329581
36047096600,0.8035806499329581
36047096800,0.8035806499329581
36047097000,0.8035806499329581
36047097400,0.8035806499329581
